Dzongkhag,Gewog,Year,Season,Crop,CultivatedArea_Acre,Yeild_Kg,Price_Per_Kg
Samtse,Norbugang,2015,Winter,Potatoes,50,20000,15
Haa,Uesu,2015,Winter,Potatoes,75,25000,17
Chhukha,Gedu,2015,Winter,Potatoes,100,100000,14
Paro,Shaba,2015,Winter,Potatoes,150,500000,16
Thimphu,Genekha,2015,Winter,Potatoes,40,22000,15
Gasa,Lunana,2015,Winter,Potatoes,15,10000,20
Punakha,Khuruthang,2015,Winter,Potatoes,280,800000,12
Wangdue,Bajo,2015,Winter,Potatoes,270,750000,12
Dagana,Drujeygang,2015,Winter,Potatoes,120,330000,14
Tsirang,Mendrelgang,2015,Winter,Potatoes,300,830000,12
Sarpang,Gelephu,2015,Winter,Potatoes,95,530000,15
Zhemgang,Panbang,2015,Winter,Potatoes,80,90000,16
Trongsa,Karsong,2015,Winter,Potatoes,110,99000,17
Bumthang,Jakar,2015,Winter,Potatoes,100,120000,16
Lhuntse,Shabling,2015,Winter,Potatoes,55,45000,18
Mongar,Gyelpoizhing,2015,Winter,Potatoes,60,85000,17
Trashiyangtse,Taripe,2015,Winter,Potatoes,112,100000,15
Trashigang,Khaling,2015,Winter,Potatoes,85,95000,16
Pemagatshel,Yurung,2015,Winter,Potatoes,44,89000,13
Samdrup Jongkhar,Jomotshangkha,2015,Winter,Potatoes,201,300000,14
Samtse,Norbugang,2016,Winter,Potatoes,116,150247,12
Haa,Uesu,2016,Winter,Potatoes,258,141824,17
Chhukha,Gedu,2016,Winter,Potatoes,202,61008,15
Paro,Shaba,2016,Winter,Potatoes,328,95004,15
Thimphu,Genekha,2016,Winter,Potatoes,161,75399,13
Gasa,Lunana,2016,Winter,Potatoes,156,43906,18
Punakha,Khuruthang,2016,Winter,Potatoes,335,38637,16
Wangdue,Bajo,2016,Winter,Potatoes,228,29071,14
Dagana,Drujeygang,2016,Winter,Potatoes,88,162357,18
Tsirang,Mendrelgang,2016,Winter,Potatoes,70,57300,12
Sarpang,Gelephu,2016,Winter,Potatoes,206,43392,18
Zhemgang,Panbang,2016,Winter,Potatoes,232,78663,17
Trongsa,Karsong,2016,Winter,Potatoes,246,131325,14
Bumthang,Jakar,2016,Winter,Potatoes,91,162236,12
Lhuntse,Shabling,2016,Winter,Potatoes,278,109942,17
Mongar,Gyelpoizhing,2016,Winter,Potatoes,241,135889,17
Trashiyangtse,Taripe,2016,Winter,Potatoes,119,40063,14
Trashigang,Khaling,2016,Winter,Potatoes,62,28837,15
Pemagatshel,Yurung,2016,Winter,Potatoes,339,24695,17
Samdrup Jongkhar,Jomotshangkha,2016,Winter,Potatoes,297,121173,13
Samtse,Norbugang,2017,Winter,Potatoes,143,60403,13
Haa,Uesu,2017,Winter,Potatoes,77,33939,13
Chhukha,Gedu,2017,Winter,Potatoes,112,92001,17
Paro,Shaba,2017,Winter,Potatoes,133,80097,18
Thimphu,Genekha,2017,Winter,Potatoes,340,72942,18
Gasa,Lunana,2017,Winter,Potatoes,218,150504,17
Punakha,Khuruthang,2017,Winter,Potatoes,167,31894,17
Wangdue,Bajo,2017,Winter,Potatoes,206,57088,12
Dagana,Drujeygang,2017,Winter,Potatoes,232,110379,18
Tsirang,Mendrelgang,2017,Winter,Potatoes,347,89037,13
Sarpang,Gelephu,2017,Winter,Potatoes,210,31533,13
Zhemgang,Panbang,2017,Winter,Potatoes,184,66137,17
Trongsa,Karsong,2017,Winter,Potatoes,333,43280,14
Bumthang,Jakar,2017,Winter,Potatoes,260,133391,17
Lhuntse,Shabling,2017,Winter,Potatoes,66,46694,14
Mongar,Gyelpoizhing,2017,Winter,Potatoes,190,87557,17
Trashiyangtse,Taripe,2017,Winter,Potatoes,104,141111,13
Trashigang,Khaling,2017,Winter,Potatoes,308,138062,14
Pemagatshel,Yurung,2017,Winter,Potatoes,128,139564,12
Samdrup Jongkhar,Jomotshangkha,2017,Winter,Potatoes,156,146450,14
Samtse,Norbugang,2017,Winter,Potatoes,317,32163,15
Haa,Uesu,2017,Winter,Potatoes,342,68610,15
Chhukha,Gedu,2017,Winter,Potatoes,260,104800,16
Paro,Shaba,2017,Winter,Potatoes,156,108893,14
Thimphu,Genekha,2017,Winter,Potatoes,254,64594,13
